index,url,Business_Name,Address,City,match,redirected_url
182001,https://state.nj.us,Dr Maria Campoalegre Md Pa,407 39Th St,Union City,No,https://www.nj.gov/
182002,https://century21gas.com,Nyce Shirt,310 Broad St Ste D,Harleysville,No,
182003,https://hpcblawnox.org,Hoboken Presbyterian Church,921 North Ave,Pittsburgh,No,
182004,https://carquest.com,A M. Auto Parts Ltd.,44 Main St,Souris,No,
182005,https://laharborsportfishing.com,La Waterfront Cruises,400 Oceangate Ste 1110,Long Beach,No,https://www.laharborsportfishing.com/
182006,https://aubergelafascine.com,Sincere Home Care,5911 Holmes Ct,Jackson,No,https://www.aubergelafascine.com/
182007,https://kemperhsc.com,Reliable Life Insurance,4200 South Fwy Ste 722,Fort Worth,No,
182008,https://ezecleanservices.ca,Sales Analytics Inc,2009 Ashburton Way,Mount Pleasant,No,
182009,https://alphaoneimaging.com,Subway,174 Township Blvd,Camillus,No,https://www.alphaoneimaging.com/
182010,https://bikramarlington.com,Supernova Yoga Inc,4019 5Th Rd N,Arlington,No,http://www.serious.yoga
182011,https://gilmarautogroup.com,Scotian Pens,37 Lancaster Dr,Halifax,No,
182012,https://hackensackumc.org,Alan M Tell Md,140 Prospect Ave,Hackensack,No,https://www.hackensackmeridianhealth.org/en/locations/hackensack-university-medical-center
182013,https://quickref.com,Referential System,503 Kingsley Rd Sw,Vienna,No,
182014,https://leblancwelding.ca,Pelo By Edgardo,16 Bailey Ave,Ridgefield,No,
182015,https://selectautopartsmilwaukee.com,Face Food,8 Market Sq,Newburyport,No,
182016,https://saintkatearts.com,South Florida Small Engine Mower Repair Inc,918 Ne 7Th Ter,Cape Coral,No,https://www.saintkatearts.com:443/
182017,https://thepointedancecentre.com,Spp Property Management Llc,6501 Peake Rd,Macon,No,https://www.thepointedancecentre.com/
182018,https://ccuen-rccue.ca,Canadian College And University Environmental Network,Suite 2 555 Hall Ave E,Renfrew,No,
182019,https://fdnyshop.com,Suicide Prevention Resource Centre,10014 99 St Suite 200,Grande Prairie,No,https://www.fdnyshop.com/
182020,https://knis.ca,Klondike Nugget & Ivory Shop Ltd,90090 Front St,Dawson,Yes,
182021,https://beautifullyorganized.ca,Sudha Chinta Dds Inc,4466 Black Ave Ste K,Pleasanton,No,https://themovinggenie.com/
182022,https://canvasback.org,Fireroad Holdings Inc,40437 Tantalus Rd Unit 9,Garibaldi Highlands,No,
182023,https://fambrorealtyservices.com,Aaa Property Management Group,15001 Kercheval Ave,Grosse Pointe,No,
182024,https://decaturcountybank.com,Beating Brain Cancer A Nj Nonprofit Corporation,111A Melrich Rd,Cranbury,No,https://www.decaturcountybank.com/
182025,https://cascadeanimalclinic.com,Shawn Leslie Buchholz Dvm,121 S Ferry Ave,Monroe,No,https://www.cascadeanimalclinic.com/
182026,https://thepipeplug.com,Taylor Made Plastic,1561 Global Ct Ste A,Sarasota,No,
182027,https://maint.com,Pelletier Marc (Singer) Enr,502B 4E Av,La Pocatiere,No,
182028,https://cckcorp.com,Cameron Coffey And Kaye Pc,1013 2Nd St,Novato,No,
182029,https://99only.com,The Skin Lab By Jessi Llc,8800 Harvest Oaks Dr Ste 100,Raleigh,No,
182030,https://dunnselectric.com,Everett Realty,2109 Dillingham Ave,Lansing,No,
182031,https://acooperlogistics.com,Hol Greenfield Ltd Co,10142 Antelope Way,Forney,No,
182032,https://jwright.com,9357-1370 Quebec Inc,4690 Boul Des Sources,Dollard-Des-Ormeaux,No,
182033,https://selectexp.com,Meras Water Solutions,4213 Technology Dr Ste A,Modesto,No,https://www.aitworldwide.com/services/ground-distribution/final-mile-delivery/?utm_source=redirect&utm_medium=website&utm_campaign=selectexpress
182034,https://montgomeryprint.com,Langevin Larsen Hamm & Cohen,5530 Wisconsin Ave Ste 1150,Chevy Chase,No,
182035,https://glasasoccer.org,Mark Ease Products Inc,132 S Aurora St,Stockton,No,
182036,https://orilliasoccer.com,Northwestern Mutual,102 E Green Bay St # 100,Shawano,No,
182037,https://villiardserresetjardins.com,2Am World Ltd.,5377 Huron Street,Niagara Falls,No,
182038,https://echelonpaysdenhaut.com,World Fresh Exports Inc,9459 Ledgestone Rd,Lake Country,No,
182039,https://hhipc.org,Hilton Head International Piano Competition,2 Park Ln,Hilton Head Island,No,
182040,https://edmtaxi.com,Chesterfield Trading Company,9521 Route 1,Richmond,No,
182041,https://anyoccasionbr.com,Ferme Pial Inc,163 4E Rang E,Saint-Joseph-De-Kamouraska,No,
182042,https://catiminiusa.com,Kidz Global Apparel Ltd,2263 41St Ave W,Vancouver,No,
182043,https://cimtech.ca,Dan River Insurance Services Inc,110 N 2Nd Ave,Mayodan,No,
182044,https://texasjustice.com,Dc Law Pllc,13180 N Cleveland Ave,North Fort Myers,No,https://teamjustice.com/
182045,https://brentoncommunities.com,Boone Estates,1901 1St St Trlr 14,Boone,No,https://www.brentoncommunities.com/
182046,https://mfproperty.com,Wcc 12,49 Rhonda Rd,Guelph,No,https://www.mfproperty.com/
182047,https://soulquestchurch.com,Wetzel And Washburn,17835 Forest Rd,Forest,No,https://www.soulquestchurch.com/
182048,https://coldstreamgolfcourse.com,500779 Bc Ltd,15 Dure Meadow Rd,Lumby,No,
182049,https://starimportsauto.com,Tri-Community Baptist Church,239 9 St,Beiseker,No,https://www.starimportsauto.com/
182050,https://cortrol.com,Frontier Plastic Fabricators,4518 W 56Th St,Tulsa,Yes,
182051,https://labcorp.com,Frederick W Silverman Md,7301 W Palmetto Park Rd Ste 101B,Boca Raton,No,https://www.labcorp.com/
182052,https://northernlifestyleforsale.com,Sunnydale Cottages,700 Dawson Point Rd,New Liskeard,No,https://www.northernlifestyleforsale.com
182053,https://bodgerlaw.com,Phildadelphia Phillies,1 Citizens Bank Way Ofc,Philadelphia,No,
182054,https://californiaquarryproducts.com,Realtime Solutions,12925 Prosperity Ave,Becker,No,
182055,https://hahnlaw.com,Christopher Blake,200 Public Sq Ste 2800,Cleveland,No,
182056,https://drumnaz.org,Innisfail Church Of The Nazarene,4904 48 St,Innisfail,No,https://www.drumnaz.org/
182057,https://humptys.com,The Honest Abe Cider House & Meadery,17812 S Main St,Gardena,No,
182058,https://aaaworktrucks.com,American Automotive Aftermarket,50 Dunham Rd,Billerica,Yes,
182059,https://redlion.com,Americas Best Value Inn,3802 Sw Topeka Blvd,Topeka,No,https://www.sonesta.com/
182060,https://kingstonflooringworld.ca,Webster Elementary School,5 Cone St,Hartford,No,
182061,https://mymovers.ca,Riglers Shooting & Fishing,1111 1St Ave,Rock Falls,No,
182062,https://nouveau.chac-chantal.com,Centre Hortico-Agricole De La Commune De Chantale Chac,8360 Boul Viau,Saint-Leonard,No,
182063,https://planetepoutine.com,9256-7932 Quebec Inc,1373 Rue Hart,Trois-Rivieres,No,
182064,https://nutudaminh.org,St Catherine Convent,5250 Gasmer Dr,Houston,No,
182065,https://tcbusinessnews.com,Maxbauers After Hours,542 W Front St,Traverse City,No,https://www.tcbusinessnews.com/
182066,https://rocksolidcompanies.ca,T-Rock Ct Services Ltd,4538 47 Ave,Vermilion,No,
182067,https://specializedbaits.com,Services Veterinaire Mobile Des Collines,41 Rue De Valcourt,Gatineau,No,
182068,https://amsecure.ca,Alarmes Mauriciennes Inc,1993 Av Champlain,Shawinigan,No,
182069,https://centrevisuel.ca,Caron  Dr Line,366 Boul Manseau,Joliette,No,
182070,https://themillerfoundation.com,Canada'S Walk Of Fame,1002-317 Adelaide St W,Toronto,No,https://www.themillerfoundation.com/
182071,https://ratemds.com,Tripp  Dr Robert J,1419 Carling Ave Suite 206,Ottawa,No,https://www.ratemds.com/
182072,https://eaglewestcranes.com,Rainbow Spa,202-502 Yonge St,Toronto,No,https://www.eaglewestcranes.com/
182073,https://eleganceinstone.ca,Maxwell Colony Ltd,10450 Assiniboine Rd,Cartier,No,
182074,https://bulldoglock.com,Jiffy Metal Products Inc,5025 W Lake St,Chicago,No,
182075,https://nazarene.org,Chaisson  Dale Auto Sales Incorporated,30 Trider Cres,Dartmouth,No,
182076,https://ipbgrx.com,Woodlyn Pharmacy,1301 Jefferson Ave,Woodlyn,No,
182077,https://westshoredance.com,Dt Moving,230 90 Ave Se Suite 303,Calgary,No,https://www.westshoredance.com/
182078,https://mhrhawaii.com,Mccabe Hamilton & Renny Company Ltd,521 Ala Moana Blvd Ste 311,Honolulu,No,
182079,https://v-venterprises.com,Trinity Three Irish Pub,125 E Juneau Ave,Milwaukee,No,
182080,https://a1lignesjaunes.com,9219-4463 Quebec Inc,8765 Boul Des Forges Bureau 6,Trois-Rivieres,No,https://www.a1lignesjaunes.com/
182081,https://qcbs.biz,Queen City Novelty Co,205 Gleason St,Cumberland,No,
182082,https://pulpithillsupply.com,Scheuring Speed Sports,401 N Erie St,Aurora,No,
182083,https://axletrees.com,Multi Meubles Dion Sj Inc,1 Rue Gauthier N,Notre-Dame-Des-Prairies,No,
182084,https://dyrdabros.com,American Legion John J Welch Post 381,923 Niagara Ave,Niagara Falls,No,https://www.dyrdabros.com/
182085,https://grandviewmedicalgroup.com,Margaret Miklic Md,3686 Grandview Pkwy Ste 320,Birmingham,No,https://www.grandviewmedicalgroup.com/
182086,https://nmrnj.com,Vince Sferra,399 Campus Dr Ste 110,Somerset,Yes,https://www.nmrnj.com/
182087,https://quebecentreprises.com,Aero Maintenance Laval Inc.,65 Rue Pare,Laval,No,http://www.quebecentreprises.com/
182088,https://rookiescookies.net,Big Bee Boats Ltd,1617 State Rd,Duncannon,No,
182089,https://nappaneeumc.com,Shine Beauty Supply,831 E Baltimore Ave,Lansdowne,No,
182090,https://zaaffran.ca,Roadway Engineering & Contracting,10247 Bellegrave Ave Ste 122,Mira Loma,No,
182091,https://exxonmobil.com,Funfar Center Garage,7907 Saltsburg Rd,Pittsburgh,No,https://corporate.exxonmobil.com
182092,https://goldenmoongallery.com,Background Hound Llc,4 Moores Branch Ct,Pikesville,No,https://www.goldenmoongallery.com/
182093,https://nyccode.com,William Dailey Building & Zoning Consultant,125 W 43Rd St Fl 2,New York,No,
182094,https://sigma-q.ca,Samis Grill  Lounge,418A 47Th St E,Saskatoon,No,
182095,https://llbsports.ca,Lac La Biche Sporting Goods Ltd,13337 101 Ave,Lac La Biche,No,
182096,https://gcsu.edu,Georgia College-Ina Dillard Russell Library,221 N Clark St,Milledgeville,No,https://www.gcsu.edu/
182097,https://j2law.com,Steven Ginns Pa,370 Camino Gardens Blvd Ste 300,Boca Raton,No,https://www.j2law.com/
182098,https://highwayusa.com,Classic Web,2911 Sailfish St Ne,Palm Bay,No,
182099,https://ntc-logistics.com,Kiddie Academy Of Hoboken,112 Sinatra Dr,Hoboken,No,https://www.ntc-logistics.com/
182100,https://shanesribshack.com,Plastech,3555 Haven Ave,Menlo Park,No,https://www.shanesribshack.com/
182101,https://bonanzacasino.com,Maconnerie Marcotte,Room 100 3304 Av Francis-Hughes,Laval,No,https://www.bonanzacasino.com/
182102,https://fbfs.com,Farm Bureau Financial Services,2620 Connery Way,Missoula,No,https://www.fbfs.com/
182103,https://sangrupo.com,Sn Prime Logistics Inc,9878 W Belleview Ave,Littleton,No,
182104,https://christchurchanglicangp.org,Anglican Church Of Canada,6610 Poplar Dr,Grande Prairie,No,https://www.christchurchanglicangp.org/
182105,https://holrmagazine.com,Tara Good,1707 Valley Brook Ln,Longview,No,
182106,https://restoenligne.com,9285-0353 Quebec Inc,3423 Rue Laval,Lac-Megantic,No,
182107,https://brainiacsla.com,Velarde Salon And Spa,54 N Bokelman St,Roselle,No,https://www.brainiacsla.com/
182108,https://sharcraftinc.com,Seal & Packing Supply,1103 33Rd St,Bakersfield,No,
182109,https://fosterinsulation.com,Holiday Shores Fire Protection District,93 Holiday Dam Rd,Edwardsville,No,
182110,https://eggdonoramerica.com,J & P Outfitters Inc,1238 Yeamans Hall Rd Ste 4,Hanahan,No,https://www.eggdonoramerica.com/
182111,https://furnitureworldsaskatoon.com,Galt Arena,98 Shade St,Cambridge,No,
182112,https://interlakeauto.ca,Gros Louis Silencieux,70 Rue Chef-Nicolas-Vincent,Wendake,No,
182113,https://well-shod.com,Opus Bar,350 Davie St,Vancouver,No,
182114,https://themagichome.com,Greenstein & Solotke,8001 Lincoln Ave Ste 301,Skokie,No,
182115,https://helmarparts.ca,Anvil Tax Inc,8563 Se 19Th Ave,Portland,No,http://www.helmarparts.ca/Default.asp
182116,https://stateandfed.com,Devon Central Pharmacy,102 Erie St S Unit 1,Devon,No,
182117,https://aspiralife.ca,Tellez Edwardo Md,16510 Bloomfield Ave,Cerritos,No,https://www.aspiralife.ca/
182118,https://mcleodhillassembly.com,Amerihealth Casualty Services,1700 Market St Fl 7,Philadelphia,No,
182119,https://peakcentremontreal.com,Roxys Cake Supplies And More Llc,697 Preston Ave,Deltona,No,https://www.peakcentremontreal.com/
182120,https://lamptonbaptistchurch.org,Pennys Flower Shop,306 Se 1St St,Mineral Wells,No,
182121,https://napapediatricdentistry.com,Angelina Ring Inc,935 Trancas St Ste 1A,Napa,No,
182122,https://champlainorchards.com,Ihl Sales Llc,1986 Sugar Valley Ln,Lawrenceville,No,
182123,https://allpointsecurity.net,National Legal Research Group,2421 Ivy Rd,Charlottesville,No,
182124,https://threewayelectrical.com,"Cataraqui Cemetery Company, The",927 Purdy Mills Rd,Kingston,No,
182125,https://joneswalker.com,Viau  Andre Menuisier & Ebeniste,376 Rue Jubinville,Laval,No,https://www.joneswalker.com/en/
182126,https://ctlake.wordpress.com,Crouchs Treasure Lake,2590 Lawrenceburg Ferry Rd,Petersburg,No,
182127,https://andersonexpress.com,Big Daddys Auto Sales,3444 Madison Ave,Indianapolis,No,
182128,https://europack.ca,Norwest Concrete,408 21St St Nw,Minot,No,https://www.europack.ca/
182129,https://burnabyvet.com,Richter Claudia,2210 Springer Ave,Burnaby,No,
182130,https://carrierfils.com,Westin Hotel (Food Ac  The,1181 Hollis St,Halifax,No,
182131,https://patrickdelage.ca,Vespa Albuquerque,1220 S Renaissance Blvd Ne Ste B,Albuquerque,No,
182132,https://westcreekautowash.com,Pharmasave,658 Second Line W,Sault Ste. Marie,No,https://www.westcreekautowash.com/
182133,https://onestopalarms.ca,Abdul Qadir Md,1177 N Highland Ave Ste 201,Aurora,No,https://www.onestopalarms.ca/
182134,https://toniquesport.com,Centre Entrainement Racine,306-80 Rue Racine Est,Chicoutimi,No,https://zappady.com/
182135,https://humanebroward.com,Spca,2070 Griffin Rd,Fort Lauderdale,No,
182136,https://mjlinsuranceagency.com,Filsol Co,976 N Main St,Orange,No,
182137,https://redwoodrootsfamily.com,County Of Black Hawk Sheriff'S Office,225 E 6Th St,Waterloo,No,https://www.redwoodrootsfamily.com/
182138,https://enviosglobalexpress.com,Dwayne'S Body Shop,116 Central St E,Lonsdale,No,
182139,https://vitalityhealthfoods.ca,Solo Printing Inc,7860 Nw 66Th St,Miami,No,
182140,https://johnawademdinc.com,Karah Cloxton Md,2414 Jefferson Ave,Point Pleasant,No,
182141,https://relayhealth.com,Suncoast Marine Ltd,2119 30Th Ave E,Vancouver,No,https://www.mckesson.com:443/about-mckesson/businesses/covermymeds/
182142,https://allforeclub.com,Pinelands Golf Course,887 Mays Landing Rd,Hammonton,No,https://www.allforeclub.com/
182143,https://3dmomandbaby.com,Kudos For Wood Furniture 2012,15907 100A Ave Nw,Edmonton,No,https://www.3dmomandbaby.com/
182144,https://akuparagames.com,Crows Eye Publishing Llc,533 Harding Ave,Kingsford,No,
182145,https://ccsengineers.com,Crawford & Crawford & Stewart,931 E Lakeshore Dr,Burnside,No,
182146,https://theclansman.com,893320 Ontario Ltd,16457 35 Hwy,Minden,No,
182147,https://custommediaservices.ca,M & M Heating & Air Conditioning Service Co,729 S Commerce St,Stockton,No,
182148,https://merchantsfabrication.com,Washington Union Alliance Church,2119 W Washington St,New Castle,No,https://www.merchantsfabrication.com/
182149,https://kramerusa.com,Cha Lua Ngoc Hung,6799 Wilson Blvd Unit 2,Falls Church,No,
182150,https://stores.savers.com,Value Village,4345 Strandherd Dr,Ottawa,No,
182151,https://indianstreetvet.com,Paradox Footwear,428 Elk Ave,Crested Butte,No,
182152,https://americansign.com,Wofford Truck Parts,9420 Gateway Blvd E,El Paso,No,https://www.deesignca.com/
182153,https://bvseamless.com,Brazos Valley Auto Restorations,3798 Mancuso Rd,Bryan,No,
182154,https://olehickorypits.com,King Green Industries,100 Columbia Mountain Dr Ste 2,Columbia Falls,No,
182155,https://chicagolandheatingandac.com,Us Bolt Manufacturing Inc,12895 Main St,Houston,No,https://www.chicagolandheatingandac.com/
182156,https://justinboots.ca,Henry'S Western Wear Ltd,4931 50 St,Rocky Mountain House,No,
182157,https://carstereohouston.com,Car Audio Zone,11177 Katy Fwy Ste J,Houston,Yes,
182158,https://awishmontreal.org,Langley Lions Society West Langley Hall,9400 208 St,Langley,No,
182159,https://sandcastlehotels.com,Greg Edgar School For Dogs Llc,716 Plains Rd,Wallkill,No,http://www.sandcastlehotels.com/
182160,https://lake.k12.fl.us,Eustis High Curtwright Campus,1801 Bates Ave,Eustis,No,https://www.lake.k12.fl.us/
182161,https://mlacanada.com,Subway,1340 E 71St St,Tulsa,No,
182162,https://thesoupkitchen.ca,9-10 Club Serving Soup To The Hungry,740 View St,Victoria,No,https://www.thesoupkitchen.ca/home/
182163,https://texaco.com,Badesha Bros Inc,3759 W Washington St,Indianapolis,No,
182164,https://newglaruspubliclibrary.org,Awakenings Wellness,10 Andrew St S,Orillia,No,
182165,https://santafemcallen.com,Kitzia Matte-Barker Acupuncture,152 Rue De Hatley,Magog,No,
182166,https://ffmp.ca,Fishman Flanz Meland Paquin S.E.N.C.R.L,1250 Boul Rene-Levesque O Bureau 4100,Montreal,No,
182167,https://ufcw1189.org,Duluth Labor Temple Associate,2002 London Rd,Duluth,No,
182168,https://smithers-bc.canada-advisor.com,Canyon Creek Taxidermy,15725 Babine Lake Rd,Smithers,No,
182169,https://allergynorthshore.com,Oren Eyal Md,140 Commonwealth Ave Ste 103,Danvers,No,
