index,url,Business_Name,Address,City,match,redirected_url
182170,https://reedbenoit.com,Christian Brothers Automotive,6612 Tattersall Ln,Birmingham,No,
182171,https://njrp.org,New Jersey Reformed Presbyterian Church,98 Monroe St,Garfield,No,
182172,https://highland.org,Thompson Auto Sales Inc,6410 Chapman Hwy,Knoxville,No,
182173,https://drgroussis.com,Aesclepion Health Care,140 W Boylston Dr,Worcester,No,https://www.drgroussis.com/
182174,https://cleaningmaidsimple.ca,Kick Boxing Karate,1700 Rue Dunant,Sherbrooke,No,https://www.cleaningmaidsimple.ca/
182175,https://escobarskanab.com,Wallace Storage Center,1099 E Grand River Rd Ste 4,Williamston,No,
182176,https://olympicgolfzone.com,Kc Fluid Power Inc,5225 Crest Dr,Kansas City,No,http://www.olympicgolfzone.com/
182177,https://onelawvalpo.com,Otterbacher Norris & Eldred,1158 Lincolnway Ste 1,Valparaiso,No,https://www.onelawvalpo.com
182178,https://urbansun.ca,2312004 Ontario Inc,895 Lawrence Ave E,North York,No,https://www.urbansun.ca/
182179,https://prrecordgazette.com,A & W,10122 100 St,Peace River,No,https://www.prrecordgazette.com/
182180,https://jellystonems.com,Yogi On The Lake,143 Campground Rd,Pelahatchie,Yes,https://www.jellystonems.com/
182181,https://bestgames.com,Fashion Run,5691 Belmont Ave,Cincinnati,No,https://www.bestgames.com/
182182,https://wtecheq.com,Wireless Technology Equipment Co,3382 Bartlett Blvd,Orlando,No,https://www.wtecheq.com/
182183,https://mywaynenews.com,Mutex Inc,50 Cragwood Rd Ste 224,South Plainfield,No,https://thewayneherald.com
182184,https://rentfresno.com,Rental Management Co,3995 N Fresno St Ste 108,Fresno,Yes,
182185,https://bookkeepingboise.com,Leung  Dr Kevin,4168 Finch Ave E Suite 339,Scarborough,No,
182186,https://biruralhealth.org,Wendy White Dds,37304 Kings Hwy,Beaver Island,No,https://www.biruralhealth.org/
182187,https://amazingmartialart.com,Warrior Code Taekwon-Do Academy,1337 Blossom Hill Rd,San Jose,Yes,https://itfwarriors.com/
182188,https://ebcbrakes.com,First Force,5591 Mcadam Rd,Mississauga,No,https://www.ebcbrakes.com/
182189,https://greatleaps.com,Diarmuid Inc,2630 Nw 41St St Ste D1,Gainesville,No,
182190,https://corneagen.com,Davis Machine Llc,1912 E 500 N,Saint Anthony,No,
182191,https://hsdinstitute.org,R & R Machine & Tool Inc,40827 Amberley Rd Rr 4,Wingham,No,https://www.hsdinstitute.org:443/index.html
182192,https://jumboburgers.foodpages.ca,Boutique Ladies Wear Inc  La,317 Main St N,Moose Jaw,No,
182193,https://srs-usa.com,Sanderling Dialysis Center,102 Crestview St,Holdenville,No,
182194,https://locations.theupsstore.com,Smith Creek Brewing Inc,3200-10180 101 St Nw,Edmonton,No,
182195,https://esso.ca,9190-9366 Quebec Inc,111 Boul Frontenac E,Thetford Mines,No,https://www.esso.ca/en-ca
182196,https://redlion.com,Canada'S Best Value Inn,10 Portland St,Saint John,No,https://www.sonesta.com/
182197,https://aspendental.com,Tirzah Brittlebank,410 E Altamonte Dr Ste 1040,Altamonte Springs,No,https://www.aspendental.com:443/
182198,https://coralgableschamber.org,A Bedtime Adventure,Suite 401 31 Princess St,Toronto,No,
182199,https://footassociatesny.com,David Tzvi Bar,60 E 56Th St Fl 3,New York,No,https://www.footassociatesny.com/
182200,https://sparklingcleancarwash.weebly.com,Computer Solutions Of Maine,89 Hideaway Ln,Bethel,No,
182201,https://westlosangelesperio.com,William W Lee Md,11645 Wilshire Blvd,Los Angeles,No,
182202,https://acwa.com,Toby Joe Llp,9594 New Laredo Hwy,San Antonio,No,https://www.acwa.com/
182203,https://eabtool.com,Boston Private Bank & Trust Company,16000 Ventura Blvd Ste 101,Encino,No,
182204,https://familyfriend.ca,Calico Jacks Saloon,8200 W Charleston Blvd,Las Vegas,No,https://www.familyfriend.ca/
182205,https://reseaucomptable.com,Ekitax Inc,27 Rue Jeanne-D'Arc,Salaberry-De-Valleyfield,No,
182206,https://gmqrock.com,Ad Environnement Inc.,345 Rue Vachon,Trois-Rivieres,No,
182207,https://jandggroup.ca,C & C Construction Co Ltd,2210 Park Ave,Brandon,No,https://www.jandggroup.ca/
182208,https://graceunited.ca,Christian Mennonite Conference,478 Henry St,Steinbach,No,https://www.graceunited.ca:443/
182209,https://hollyhillconstruction.com,Poor Boy Guns,1036 Henry Clay Smith Rd,Franklin,No,
182210,https://universaldc.com,Subway,4418 18Th Ave S,Fargo,No,https://www.universaldc.com/
182211,https://antonsvpatisserie.com,Church Of The Nazarene,406 N 1St St,Cimarron,No,https://www.antonsvpatisserie.com/
182212,https://cdplumbing.net,No Limit Drain Cleaning Sm Repair,717 S Nichols Ave,Muncie,No,https://www.cdplumbing.net/
182213,https://oremexsilver.com,Monarca Minerals Inc,18 King St E Suite 902,Toronto,No,https://www.oremexsilver.com/
182214,https://eastsidepediatricsny.com,Somerset Community Services Inc,5574 Tulls Corner Rd,Marion Station,No,https://www.eastsidepediatricsny.com/
182215,https://healthy.kaiserpermanente.org,Ralph Sett Md,6600 Bruceville Rd,Sacramento,No,https://healthy.kaiserpermanente.org/front-door
182216,https://grandviewmanor.org,Fundy Villa,108 Commercial St,Berwick,No,
182217,https://sportsmansinn.ca,2167302 Ontario Limited,37 Channel St,Killarney,No,
182218,https://esso.ca,Century 21 Royaltors Realty Inc. Brokerage,18-170 Wilkinson Rd,Brampton,No,https://www.esso.ca/en-ca
182219,https://markhashimmd.com,Interventional Pain Institute Of West Florida,7412 Community Ct,Hudson,No,https://www.theherbalclinicmd.com/
182220,https://answers.com,Ec Reems Womens International Ministries,8400 Macarthur Blvd,Oakland,No,https://www.answers.com/
182221,https://mskcc.org,Gottfried Von Keudell,1275 York Ave,New York,No,https://www.mskcc.org/
182222,https://fentonpouredwalls.com,Rub-R-Wall Of Michigan,15154 North Rd,Fenton,No,
182223,https://valetconnections.com,Detroit Airport Parking Inc,27299 Wick Rd,Taylor,No,https://www.valetconnections.com/
182224,https://moncamp.com,Ranch Du Massawippi Inc  Le,1695 8E Rang E,Canton-De-Granby,No,https://www.moncamp.com/
182225,https://corpassets.com,Turning Point Cnc Inc,600 York St,Oakville,No,
182226,https://linchousing.org,El Centro Senior Villas,515 Park Ave,El Centro,No,https://www.linchousing.org/
182227,https://boone.org,Rebecca Llorens Md,200 E Southampton Dr Ste 104,Columbia,No,https://boone.health/
182228,https://ahmjc.org,Hockey Mineur De Joliette,265 Rue Lajoie S,Joliette,No,
182229,https://finehomesonline.com,Abalaris,400 N Ashley Dr Ste 2600,Tampa,Yes,
182230,https://trinitymedicalwny.org,Ronald B Boersma Md,825 Wehrle Dr,Buffalo,No,
182231,https://nemanichconsulting.com,Marin Airporter,8 Lovell Ave,San Rafael,No,
182232,https://corecreative.ca,Salt & Light Tattoo,1989 W Elliot Rd Ste 9,Chandler,No,
182233,https://business.site,Omega Cafe,1C-5011 11 St Se,Calgary,No,https://www.google.com/intl/en_us/business/
182234,https://justice.gov,Atelier Yves Labonne,9690 Rue Notre-Dame O,Trois-Rivieres,No,https://www.justice.gov/
182235,https://phillips66.com,A & A Food & Gas Corp,250 E Dry Creek Rd,Littleton,No,
182236,https://unigymgatineau.com,Club De Gymnastique Omnigym,183 Ch Freeman,Gatineau,No,https://www.unigymgatineau.com/qc/
182237,https://liftincorporated.com,Cac Hauling,2408 Gardenia Rd,Winston Salem,No,https://www.liftincorporated.com/
182238,https://hostdry.com,Racine Screen Printing,1405 16Th St Ste 2040,Racine,No,
182239,https://ranspell.com,Custom Craft Cabinets & Millwork Ltd,7450 Lowland Dr Suite 103,Burnaby,No,
182240,https://woloseks.com,Party Animals,2350 N Volusia Ave,Orange City,No,
182241,https://seemybloomers.com,Albert M Harary Md,110 E 55Th St Fl 3,New York,No,
182242,https://qualitypictureframing.com,Once Upon A Child,62 Mountain Rd,Glen Burnie,No,
182243,https://kittingerfurniture.com,Movnat Denver,8840 W Colfax Ave,Denver,No,https://www.kittingerfurniture.com/
182244,https://national-law.com,Jill S Spencer Md,5330 N Oak Trfy Ste 201,Kansas City,No,
182245,https://bosandco.com,602667 Ontario Ltd,4551 Palladium Way,Burlington,No,https://us.bosandco.com/
182246,https://sofabyfancy.com,Diamond Concrete Cutting,80 Corporate Park Dr,Henderson,No,
182247,https://deblecx.com,3477711 Canada Inc.,2141 Rue Nobel Bureau 201,Sainte-Julie,No,https://www.deblecx.com/
182248,https://dragonflieswilmington.com,Harrison Steck Pc,515 Houston St Ste 701,Fort Worth,No,
182249,https://valdroofing.com,Precision Hearing Clinic,5074 48 Ave,Delta,No,https://www.valdroofing.com/
182250,https://arcadialutheran.com,English & Prinkey,309 W Oak St,Union City,No,
182251,https://aarm-dental.com,Fong  Dr Charmaine Dds,1270 Hornby St,Vancouver,No,https://www.aarm-dental.com/
182252,https://accessmedicine.mhmedical.com,Abdelghani Group Inc,211 Sackville Dr,Lower Sackville,No,
182253,https://lfs-inc.com,Freight Shipping Solutions Llc,4080 E Lake Mead Blvd Ste C120,Las Vegas,No,
182254,https://ctductcleaning.com,Tranquil Therapeutic,650 Scottsdale Dr Suite 2C,Guelph,No,https://www.ctductcleaning.com/
182255,https://library.citytech.cuny.edu,New York City College Of Technology - Ursula C Schwerin Library,300 Jay St,Brooklyn,No,
182256,https://inforobo.com,Carriage House Service Group,5 Victoria Pines Ln,Lafayette,No,
182257,https://zurichproperties.com,Normont Ndt Inc,306 Mineral Ave,Libby,No,
182258,https://dovernaturopath.com,Maltais  Stephen Nd Msc,88 Dover Mills Rd Rr 1,Port Dover,No,https://www.dovernaturopath.com/
182259,https://seibels.com,B & W Landscaping Inc,394 Sleepy Hollow Dr,Shirley,No,https://www.seibels.com/
182260,https://yaegakiusa.com,Sub-Zero Heating Technologies Corp,32 Violet Pl,Red Deer,No,
182261,https://libertytax.com,Peggy'S Of Milton Ltd,184 Main St E,Milton,No,https://www.libertytax.com/
182262,https://fmcclinics.com,Family Medicine Center Of Canyon,911 23Rd St,Canyon,No,https://www.fmchealth.care/
182263,https://hisbakery.com,Wilmette Auto Service Inc,20400 Copeland Ave,Port Charlotte,No,
182264,https://dentistrycoralsprings.com,Kulick Walter Walter K Kulick Dmd,8890 Royal Palm Blvd,Coral Springs,No,https://www.dentistrycoralsprings.com/
182265,https://familiprix.com,2620-2994 Quebec Inc,1 Rue Du Plateau Gd,Armagh,No,https://www.familiprix.com/
182266,https://nqnh.ca,North Queens Nursing Home Inc,9565 Highway 8,Caledonia,Yes,https://www.nqnh.ca/
182267,https://brandtboxnj.com,La Taqueria Pinche Taco Shop,2521 Main St,Vancouver,No,
182268,https://belairlexus.com,Laketown Grill,4041 Williams Blvd Ste A3,Kenner,No,https://www.belairlexus.com/
182269,https://opusdesign.ca,Mk Illumination Canada Est Inc.,484 Rue Jean-Neveu,Longueuil,No,
182270,https://wovenwire.com,Sedona Hills Apartments,4615 Summerhill Rd,Texarkana,No,
182271,https://1800onhold.com.au,Earle Enterprises,60 E Main St Ste A,Marlton,No,
182272,https://bouchonsantabarbara.com,Sheer Indulgence,591 W 2600 S,Bountiful,No,https://www.bouchonsantabarbara.com/
182273,https://nanaimoortho.ca,Birchard  Dr John Md,1125 Dufferin Cres Suite 102,Nanaimo,No,
182274,https://litigation-group.com,Allvivo Vascular Inc,20914 Bake Pkwy Ste 100,Lake Forest,No,https://www.litigation-group.com/
182275,https://beerntsens.com,Spur Ventures Inc,595 Burrard Street,Vancouver,No,
182276,https://optumbank.com,Sunshine Smiles Pediatric,8061 Spyglass Hill Rd Ste 101,Melbourne,No,https://www.optumbank.com/
182277,https://mydalycitydentist.com,Loadstar Dispatchers (1963) Ltd,7331 34 St Nw,Edmonton,No,
182278,https://kingswaywholesale.com,720569 Ontario Limited,899 Kipling Ave,Etobicoke,No,
182279,https://moissanitequebec.com,Freson Bros Drumheller #1,101 6 Ave Se,Drumheller,No,
182280,https://mwstlcpa.com,Martz & Wilson Llp,712 Hanley Industrial Ct,Saint Louis,No,
182281,https://shopnorthvancouver.com,In The Mood Love Shop Company,123 Carrie Cates Crt Suite 209,North Vancouver,No,
182282,https://freedeliverypharmacy.com,Whispering Pines Cottage,85 Pine Cres,Fort Smith,No,
182283,https://healthplusdental.ca,Ayi  Dr Nii A,290 Midpark Way Se Suite 205,Calgary,No,https://www.healthplusdental.ca/
182284,https://proactive-ministries.org,Florida State University Schools,3000 Schoolhouse Rd,Tallahassee,No,
182285,https://ohp.com,Yogen Fruz,16-20 Vogell Rd,Richmond Hill,No,https://www.ohp.com/
182286,https://hospiceofthepiedmont.org,Centre Dentaire Pierre Bouchard Inc,2170 Rte Des Rivieres Bureau 150,Levis,No,
182287,https://boiinc.com,Business Office Interiors,1002 Dakota Cir,Naperville,No,
182288,https://losreyes-salvadorianfood.com,The Lash Extension,290 Crow Rd,Chesnee,No,
182289,https://pinetrailcleaners.com,Straight & Level Construction,5905 Haydens Cv,Austin,No,https://www.pinetrailcleaners.com/
182290,https://alhambrapodiatricmedicalcenter.com,Kawoo Medical Clinic,841 W Valley Blvd Ste 107,Alhambra,No,https://www.alhambrapodiatricmedicalcenter.com/
182291,https://howeandyockey.com,Label Aid Inc,608 Rye Beach Rd,Huron,No,
182292,https://amtb-la.org,Amida Society,5918 Cloverly Ave,Temple City,No,
182293,https://mincovlaw.com,Florence Street Department,201 Railroad Ave,Florence,No,
182294,https://ukat.co.uk,Wellington Lodge,94 Wellington St S,Hamilton,No,https://www.ukat.co.uk/
182295,https://moneyconcepts.com,Drenens Tax Service,89 S Maple St,Westfield,No,
182296,https://cerfdx.com,Castellano Angela Md Faap,4955 Van Nuys Blvd Ste 200,Sherman Oaks,No,
182297,https://flyarkansas.com,Crowdmerchants Ltd.,Suite 3906 180 University Ave,Toronto,No,
182298,https://havasutattoo.com,World Childhood Foundation,900 3Rd Ave Fl 29,New York,No,
182299,https://wyndhamhotels.com,Michelle Pecora Cpa,537 High St Se,Salem,No,https://www.wyndhamhotels.com/
182300,https://pensketruckrental.com,T.J'S Oilfield Contracting Ltd,235 Mackay Cres Unit 2,Fort Mcmurray,No,https://www.pensketruckrental.com/
182301,https://yorkvillegiftbaskets.com,8851301 Canada Limited,130 Sparks Ave,North York,No,https://yorkvilles.ca/
182302,https://datapine.com,Call Center Dashboards Llc,9333 Forsyth Park Dr,Charlotte,No,https://www.rib-software.com/en/rib-bi
182303,https://jennibick.com,Dc Journals,477 S Orleans St,Memphis,No,https://www.jennibick.com/
182304,https://stormguard.ca,Wheel Wash Intl Inc,1080 Page St,Richmond,No,
182305,https://way2insure.com,New Star Energy Ltd,600 3 Ave Sw Suite 600,Calgary,No,https://insuringflorida.com/
182306,https://lamondwarnickphotography.com,Genies En Herbe Pantologie,4545 Av Pierre-De Coubertin,Montreal,No,https://www.lamondwarnickphotography.com/
182307,https://mainstreeteyeclinicandoptical.ca,Agate  Dr. James C Optometry Professional Corporation,87 Main St E,Grimsby,No,
182308,https://dependableanodizing.com,Adult & Teen Challenge New England And New Jersey Inc,1311 Main St,Brockton,No,
182309,https://business.site,Trc,851 Springbank Ave N,Woodstock,No,https://www.google.com/intl/en_us/business/
182310,https://hkcdialysis.com,Heartland Kidney Center,2828 S Grand Ave,Carthage,Yes,https://www.hkcdialysis.com/
182311,https://cpp.com,The Myers-Briggs Company,185 N Wolfe Rd,Sunnyvale,No,https://www.themyersbriggs.com/
182312,https://jpccustomhomes.com,Dave Miller Painting,201 N Hopper Rd,Modesto,No,
182313,https://mrelectric.com,Cpr Plumbing Ltd.,225 Copperfield Common Se,Calgary,No,
182314,https://cmplumbing.com,Cmp Enterprises Ltd,20465 Douglas Cres Suite 340,Langley,No,
182315,https://nywholesale.net,Alpha Off Road Llc,4169 Electric Way,Punta Gorda,No,
182316,https://acvisioncare.com,Don E Stoken,3375 Carlisle Rd Ste C,Gardners,No,https://www.acvisioncare.com/
182317,https://energygases.com,Excel Personnel Services,212 E Walnut Ave,Lompoc,No,https://www.energygases.com/
182318,https://jacorar.com,Babiesrus,1 Bass Pro Mills Dr Suite C2,Concord,No,
182319,https://ohiohealth.com,L & S Electric Co Inc,750 131St Pl,Hammond,No,https://www.ohiohealth.com/
182320,https://athealth.com,John Thoburn,1611 116Th Ave Ne Ste 222,Bellevue,No,
182321,https://upcat.com,Adventure Centre,892 County Road 480,Marquette,Yes,https://www.up-cat.com/
182322,https://canadainf.com,Town Of Oakham,2 Coldbrook Rd Unit 1,Oakham,No,
182323,https://allenrenovations.ca,Lq Mobile Experts Inc,11455 S Orange Blossom Trl Ste 11,Orlando,No,https://www.allenrenovations.ca/
182324,https://nowackihomes.ca,Ucw Labs Ltd,997 Seymour St Unit 250,Vancouver,No,https://www.nowackihomes.ca/
182325,https://taberdowntownphysio.ca,Ameriprise Financial,23 E Brundage St,Sheridan,No,https://www.taberdowntownphysio.ca/
182326,https://pauleycurry.com,David K Schwirian,100 Kanawha Blvd W Ste 201,Charleston,No,
182327,https://ausrad.com,Simon Garza Jr Dds,2501 W William Cannon Dr,Austin,No,https://www.ausrad.com/
182328,https://healthycrunch.com,Whole Living Kitchen Inc  The,160 Matheson Boulevard E,Mississauga,No,
182329,https://exxonmobil.com,Old Hill Country Store,2361 Bulverde Rd,Bulverde,No,https://corporate.exxonmobil.com
182330,https://coldstonecreamery.com,Petro-Pass Relais Routiers,3125 Boul Industriel,Matagami,No,https://www.coldstonecreamery.com/
182331,https://myglendoradentist.com,Stephen W Bowen Dmd,175 N Pennsylvania Ave Ste 2,Glendora,No,
182332,https://gab.ae,9264-4590 Quebec Inc,4815A Boul Saint-Laurent,Montreal,No,
182333,https://jacksondentalclinic.com,Kenneth A Bailey Jr Dds,345 N Mart Plz,Jackson,No,https://www.jacksondentalclinic.com/
182334,https://dsflogistics.com,Tummies Toddlers And Teens The Red Door,59 Hamilton St,Goderich,No,https://www.dsflogistics.com/
182335,https://altoncombustion.com,Swan Dancewear,234 Haverford Ave,Narberth,No,
